  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.35625586E-04 -0.10104753E-08  0.56228436E-04 -0.16879231E-03
  0.11772645E-08 -0.50492055E-09  0.56228843E-04  0.59747264E-04  0.28364369E-08
  0.51718299E-03 -0.15059321E-07 -0.54854489E-03  0.28913466E-04  0.37094038E-07
 -0.29460658E-07  0.16023865E-03  0.31145751E-04  0.32187728E-07  0.34320942E-02
 -0.23713392E-06 -0.58017032E-02  0.36549306E-02  0.66414246E-06 -0.54993598E-06
  0.43662316E-03 -0.97912690E-03  0.48138463E-06  0.10936068E-01 -0.31647282E-05
 -0.17153341E-01  0.96836867E-02  0.83828910E-05 -0.67409663E-05  0.13534735E-02
 -0.23633980E-02  0.69330017E-05  0.35821016E-01 -0.27280090E-04 -0.58996014E-01
  0.35581074E-01  0.77003215E-04 -0.63188763E-04  0.36337654E-02 -0.88784793E-02
  0.58234758E-04  0.12111812E+00 -0.21834296E-03 -0.22729636E+00  0.15887274E+00
  0.53918239E-03 -0.42405084E-03  0.95248169E-02 -0.43205003E-01  0.48318402E-03
  0.24864682E+00 -0.17370510E-02 -0.41925849E+00  0.25393411E+00  0.32758017E-02
 -0.22573559E-02  0.24163130E-01 -0.62196219E-01  0.42456817E-02  0.37757555E+00
 -0.97568509E-02 -0.47367555E+00  0.14143307E+00  0.15650088E-01 -0.96078134E-02
  0.56684996E-01 -0.10002412E-01  0.24721754E-01  0.58328141E+00 -0.30144108E-01
 -0.64018109E+00  0.12123373E+00  0.48774556E-01 -0.29921359E-01  0.10429845E+00
  0.83252943E-03  0.72635582E-01  0.24846835E+00 -0.47614573E-01  0.81261144E+00
 -0.13191196E+01  0.91610633E-01 -0.61627736E-01  0.14160553E+00  0.43859785E+00
  0.95368579E-01 -0.20108557E+00 -0.47545533E-01  0.23529647E+01 -0.25580831E+01
  0.11866468E+00 -0.86887394E-01  0.18227792E+00  0.75936290E+00  0.63118719E-01
 -0.55223495E+00 -0.48300324E-01  0.32030390E+01 -0.29554568E+01  0.13583026E+00
 -0.10058091E+00  0.20413355E+00  0.79106434E+00  0.49935164E-01 -0.21244896E+00
 -0.59174557E-01  0.17613035E+01 -0.11953184E+01  0.15617332E+00 -0.10970624E+00
  0.22124058E+00  0.15819836E+00  0.83805310E-01 -0.26935138E-01 -0.99240629E-01
  0.71511590E+00 -0.91748664E-01  0.17471675E+00 -0.95877242E-01  0.23760420E+00
 -0.21416265E+00  0.22127452E+00 -0.23128487E-01 -0.11061522E+00  0.41585373E+00
  0.19644267E+00  0.17490976E+00 -0.78374001E-01  0.24342816E+00 -0.29497989E+00
  0.27827258E+00 -0.30224354E-01 -0.87673833E-01  0.33907754E+00  0.23464522E+00
  0.15202852E+00 -0.50465580E-01  0.25137253E+00 -0.28664708E+00  0.24499829E+00
  0.17140656E-01 -0.30423215E-01  0.23788342E+00  0.16028025E+00  0.13363399E+00
 -0.36866530E-02  0.24484147E+00 -0.21003086E+00  0.17765338E+00  0.80881082E-01
  0.36876876E-01  0.14022339E+00  0.73019302E-01  0.13004035E+00  0.42984593E-01
  0.19125303E+00 -0.12332748E+00  0.11667230E+00  0.11976493E+00  0.69150698E-01
  0.97047472E-01  0.33541988E-01  0.12670548E+00  0.58817995E-01  0.13039168E+00
 -0.73101001E-01  0.92113063E-01  0.13055250E+00  0.85784373E-01  0.81493484E-01
  0.23387535E-01  0.11468606E+00  0.55882806E-01  0.92277781E-01 -0.44862794E-01
  0.86550498E-01  0.12299517E+00  0.96931510E-01  0.75562461E-01  0.26033023E-01
  0.95721006E-01  0.46102164E-01  0.78811890E-01 -0.26198037E-01  0.87348303E-01
  0.10658842E+00  0.99294991E-01  0.71279684E-01  0.35482219E-01  0.77067935E-01
  0.41344640E-01  0.72540280E-01 -0.11349768E-02  0.85534910E-01  0.95071646E-01
  0.93383974E-01  0.68595717E-01  0.41999960E-01  0.70013481E-01  0.43490831E-01
  0.71030387E-01  0.15075106E-01  0.81019492E-01  0.80508275E-01  0.80516364E-01
  0.66135431E-01  0.51941486E-01  0.66165427E-01  0.52008058E-01  0.67995533E-01
  0.37818178E-01  0.73285780E-01  0.73646678E-01  0.73767502E-01  0.65626996E-01
  0.57788067E-01  0.65538181E-01  0.57706634E-01  0.65999859E-01  0.50082293E-01
  0.69665953E-01  0.67779651E-01  0.67779651E-01  0.64562002E-01  0.61504088E-01
  0.64562002E-01  0.61504088E-01  0.64278707E-01  0.58590355E-01  0.66149857E-01
  0.59651122E-01  0.59651122E-01  0.58437197E-01  0.57348223E-01  0.58437197E-01
  0.57348223E-01  0.58270417E-01  0.56377513E-01  0.59028092E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.15253526E-09  0.20011715E-11
 -0.14981935E-09  0.22945094E-09 -0.90959349E-12 -0.86792543E-12 -0.14981869E-09
 -0.61547672E-10 -0.69437139E-11  0.78580385E-09  0.71822939E-12 -0.16994793E-08
  0.12342343E-08  0.18061411E-11 -0.19580978E-11  0.76304421E-10 -0.33037865E-09
 -0.19995382E-11  0.32180961E-08 -0.58791946E-12 -0.71069315E-08  0.54973969E-08
 -0.11686471E-11  0.13185131E-11  0.16521404E-09 -0.15348753E-08  0.17228080E-11
  0.92842405E-08 -0.50696572E-11 -0.20007973E-07  0.15130498E-07 -0.39230845E-12
  0.49349947E-11  0.48902447E-09 -0.41668266E-08  0.17637585E-10  0.25595166E-07
  0.22494987E-11 -0.54522901E-07  0.40970844E-07  0.52616563E-12 -0.33169940E-11
  0.12423835E-08 -0.11204404E-07 -0.86721060E-11  0.77136997E-07  0.68786053E-11
 -0.17065690E-06  0.13308040E-06  0.16662414E-11 -0.61479545E-11  0.32104625E-08
 -0.37316597E-07 -0.22218636E-10  0.19026283E-06  0.20098558E-11 -0.41434450E-06
  0.31755320E-06 -0.25058980E-11  0.30197459E-12  0.80399967E-08 -0.87609523E-07
 -0.74200091E-11  0.43694702E-06  0.13586744E-10 -0.92653703E-06  0.69102727E-06
 -0.48517706E-12 -0.10439067E-10  0.19814362E-07 -0.18648847E-06 -0.45862359E-10
  0.11682770E-05  0.99341818E-10 -0.25774123E-05  0.20207886E-05  0.32251198E-11
 -0.81660864E-10  0.38907296E-07 -0.56671392E-06 -0.33485754E-09  0.24259033E-05
  0.21716599E-09 -0.51394000E-05  0.39208164E-05  0.11416834E-10 -0.18258563E-09
  0.53778014E-07 -0.10692102E-05 -0.73163908E-09  0.51580557E-05  0.17036839E-09
 -0.10821996E-04  0.82220402E-05  0.76954484E-11 -0.14190386E-09  0.88188860E-07
 -0.22297645E-05 -0.57368998E-09  0.10274144E-04  0.30912800E-09 -0.21172024E-04
  0.15871790E-04  0.10601771E-10 -0.25552432E-09  0.13053680E-06 -0.42413268E-05
 -0.10424445E-08  0.20761886E-04  0.78722473E-09 -0.43169847E-04  0.32762555E-04
  0.41525741E-10 -0.66270595E-09  0.16856694E-06 -0.88227762E-05 -0.26523319E-08
  0.39462176E-04  0.15397277E-08 -0.82815057E-04  0.63352228E-04  0.89040518E-10
 -0.13048765E-08  0.37680751E-06 -0.17193043E-04 -0.51890301E-08  0.70885075E-04
  0.33932017E-08 -0.14917682E-03  0.11451449E-03  0.18714195E-09 -0.28658914E-08
  0.55739293E-06 -0.31116023E-04 -0.11434725E-07  0.12364922E-03  0.55079670E-08
 -0.26278937E-03  0.20395872E-03  0.25926671E-09 -0.46079167E-08  0.78035310E-06
 -0.55951002E-04 -0.18560659E-07  0.20196100E-03  0.83906060E-08 -0.42790423E-03
  0.33139855E-03  0.29160988E-09 -0.69223112E-08  0.10722206E-05 -0.90664693E-04
 -0.28276698E-07  0.30946375E-03  0.13348497E-07 -0.64507097E-03  0.49246367E-03
  0.29944222E-09 -0.10851167E-07  0.13080448E-05 -0.13288543E-03 -0.44981068E-07
  0.45987886E-03  0.20460440E-07 -0.94148446E-03  0.70675862E-03  0.19777949E-09
 -0.16376449E-07  0.14497815E-05 -0.18752067E-03 -0.68943280E-07  0.67536606E-03
  0.22817394E-07 -0.13685851E-02  0.10171822E-02 -0.10229118E-09 -0.17960781E-07
  0.23405525E-05 -0.26745181E-03 -0.76908975E-07  0.99382234E-03  0.25253179E-07
 -0.20152396E-02  0.14989889E-02 -0.48837540E-09 -0.19536177E-07  0.37578639E-05
 -0.39468812E-03 -0.85177220E-07  0.14192021E-02  0.32238461E-07 -0.28718773E-02
  0.21327645E-02 -0.79162243E-09 -0.24801903E-07  0.55062882E-05 -0.56100516E-03
 -0.10882574E-06  0.23155767E-02  0.69157089E-07 -0.49640310E-02  0.38873025E-02
 -0.64387484E-09 -0.54191069E-07  0.93559696E-05 -0.10728520E-02 -0.23339697E-06
  0.28543631E-02  0.58808943E-07 -0.58667874E-02  0.44306083E-02  0.77840623E-09
 -0.47567980E-07  0.45222859E-05 -0.11821518E-02 -0.19903774E-06  0.37680776E-02
  0.86985409E-07 -0.77275754E-02  0.58360247E-02  0.23398128E-08 -0.71607815E-07
 -0.13185879E-05 -0.15560891E-02 -0.29467316E-06  0.54000966E-02  0.14580009E-06
 -0.11590226E-01  0.91314688E-02  0.33863032E-08 -0.11957619E-06  0.51949448E-05
 -0.25362619E-02 -0.49396482E-06  0.66733448E-02  0.18549747E-06 -0.14220075E-01
  0.11117663E-01  0.73672730E-08 -0.15553570E-06  0.16215513E-04 -0.30702614E-02
 -0.62962761E-06  0.79859489E-02  0.21541547E-06 -0.16763251E-01  0.12930209E-01
  0.17529532E-07 -0.19017369E-06  0.17882100E-04 -0.35284054E-02 -0.73359070E-06
  0.95289399E-02  0.24191766E-06 -0.19783436E-01  0.15108559E-01  0.28559390E-07
 -0.22332372E-06  0.16550382E-04 -0.40841867E-02 -0.82781798E-06  0.11591869E-01
  0.26742191E-06 -0.24183787E-01  0.18562195E-01  0.38585279E-07 -0.25520592E-06
  0.13429007E-04 -0.50402666E-02 -0.92105188E-06  0.13470028E-01  0.27060935E-06
 -0.27934340E-01  0.21300754E-01  0.51907622E-07 -0.27337055E-06  0.17840176E-04
 -0.57461911E-02 -0.94205893E-06  0.15119638E-01  0.26687286E-06 -0.30935152E-01
  0.23270018E-01  0.78554592E-07 -0.30012833E-06  0.17741714E-04 -0.61946281E-02
 -0.94330017E-06  0.16646192E-01  0.25898328E-06 -0.33530142E-01  0.24828649E-01
  0.11791231E-06 -0.33723649E-06  0.11881351E-04 -0.65073156E-02 -0.93470499E-06
  0.18349974E-01  0.25902000E-06 -0.36617294E-01  0.26841429E-01  0.17220072E-06
 -0.39663354E-06  0.92647085E-05 -0.69619661E-02 -0.95760220E-06  0.19779229E-01
  0.25177127E-06 -0.38867228E-01  0.28003814E-01  0.24528575E-06 -0.47025844E-06
  0.83075959E-05 -0.71313617E-02 -0.96130384E-06  0.20952102E-01  0.23591707E-06
 -0.40341583E-01  0.28375360E-01  0.33949817E-06 -0.55951421E-06  0.85714462E-05
 -0.70328025E-02 -0.94184884E-06  0.22302419E-01  0.21091296E-06 -0.42369895E-01
  0.29297322E-01  0.45516068E-06 -0.66447387E-06  0.10076183E-04 -0.71139709E-02
 -0.89791365E-06  0.24277025E-01  0.19604784E-06 -0.46359393E-01  0.32208435E-01
  0.59322760E-06 -0.80133213E-06  0.17528568E-04 -0.78621393E-02 -0.89453033E-06
  0.26654035E-01  0.20224888E-06 -0.51676389E-01  0.36481638E-01  0.75573784E-06
 -0.98054466E-06  0.34519172E-04 -0.90693000E-02 -0.96807207E-06  0.34073537E-01
  0.53915505E-06 -0.72359943E-01  0.56137512E-01  0.96082111E-06 -0.14637520E-05
  0.12235158E-03 -0.15413305E-01 -0.21615156E-05  0.33949629E-01  0.34924744E-06
 -0.70526576E-01  0.53558495E-01  0.12089519E-05 -0.15767484E-05  0.11367365E-03
 -0.14414291E-01 -0.15882167E-05  0.36061316E-01  0.41614794E-06 -0.75741208E-01
  0.58213123E-01  0.14802244E-05 -0.19151306E-05  0.10644082E-03 -0.15862096E-01
 -0.18817711E-05  0.37769158E-01  0.35242169E-06 -0.80039090E-01  0.62070828E-01
  0.17140435E-05 -0.21136927E-05  0.10885040E-03 -0.17063941E-01 -0.17359760E-05
  0.38894650E-01  0.28801082E-06 -0.82909390E-01  0.64668791E-01  0.19467669E-05
 -0.23101225E-05  0.10548999E-03 -0.17875095E-01 -0.15859284E-05  0.39422514E-01
  0.20547463E-06 -0.84389241E-01  0.66085590E-01  0.21695215E-05 -0.24810427E-05
  0.10991911E-03 -0.18337874E-01 -0.13701388E-05  0.39450143E-01  0.14697031E-06
 -0.84770144E-01  0.66643324E-01  0.23470135E-05 -0.26234308E-05  0.92243251E-04
 -0.18555419E-01 -0.12261069E-05  0.38729974E-01  0.25386100E-07 -0.83326966E-01
  0.65602437E-01  0.24628277E-05 -0.26522058E-05  0.63681260E-04 -0.18279665E-01
 -0.85741226E-06  0.37356200E-01 -0.58795308E-07 -0.80510267E-01  0.63471629E-01
  0.25180147E-05 -0.26463121E-05  0.65824537E-04 -0.17707463E-01 -0.59793047E-06
  0.35310765E-01 -0.17978175E-06 -0.76269270E-01  0.60218375E-01  0.25074709E-05
 -0.25411870E-05  0.81164590E-04 -0.16826219E-01 -0.19299523E-06  0.32687980E-01
 -0.34279520E-06 -0.70825504E-01  0.56075473E-01  0.24247578E-05 -0.23257608E-05
  0.83051144E-04 -0.15711932E-01  0.37771588E-06  0.29426314E-01 -0.46641969E-06
 -0.63892093E-01  0.50691771E-01  0.22632951E-05 -0.20573818E-05  0.72183920E-04
 -0.14231920E-01  0.84057797E-06  0.25546448E-01 -0.49804277E-06 -0.55496410E-01
  0.44054200E-01  0.20365694E-05 -0.17904022E-05  0.60868079E-04 -0.12374656E-01
  0.10183944E-05  0.21123688E-01 -0.45363959E-06 -0.45872809E-01  0.36401086E-01
  0.17432622E-05 -0.15109571E-05  0.50858175E-04 -0.10221574E-01  0.96460951E-06
  0.22145397E-13  0.66913199E-13 -0.11595785E-12  0.66073241E-13 -0.66184640E-12
  0.33263156E-11 -0.13071052E-11 -0.12577044E-11  0.39291140E-12 -0.97859191E-12
 -0.49610699E-13  0.45141242E-12  0.55994944E-12 -0.33327347E-11  0.14921180E-11
  0.15661058E-11 -0.23104635E-12  0.19181188E-11 -0.13646525E-11 -0.50499205E-12
  0.26028772E-12 -0.24270469E-11  0.17604409E-11  0.31375497E-12 -0.48086081E-12
  0.35272736E-11 -0.18710010E-11 -0.12984063E-11 -0.11705699E-11  0.88509275E-11
 -0.46713140E-11 -0.34276793E-11 -0.79619406E-11  0.54479657E-10 -0.28257882E-10
 -0.19903398E-10 -0.24533747E-10  0.16648961E-09 -0.86710447E-10 -0.59550990E-10
 -0.39776271E-10  0.27165713E-09 -0.14108467E-09 -0.98590930E-10 -0.61637406E-10
  0.43452320E-09 -0.22853187E-09 -0.15878973E-09 -0.11918663E-09  0.86766605E-09
 -0.46183205E-09 -0.31904685E-09 -0.23922334E-09  0.17738224E-08 -0.95174992E-09
 -0.65187061E-09 -0.34300511E-09  0.26286481E-08 -0.14216128E-08 -0.98020396E-09
 -0.46335581E-09  0.36753795E-08 -0.19989223E-08 -0.13987017E-08 -0.48353606E-09
  0.39102671E-08 -0.21009219E-08 -0.15581815E-08 -0.35838071E-09  0.33750673E-08
 -0.18058374E-08 -0.15250002E-08 -0.36443373E-09  0.35611922E-08 -0.18304516E-08
 -0.17715317E-08 -0.39298464E-09  0.39605080E-08 -0.20395589E-08 -0.20002096E-08
 -0.64024187E-09  0.53470929E-08 -0.27505269E-08 -0.23967755E-08 -0.41423337E-09
  0.36383576E-08 -0.14800815E-08 -0.23296253E-08 -0.66445219E-09  0.91332131E-08
 -0.50659812E-08 -0.47117896E-08 -0.18050064E-07  0.11408268E-06 -0.55036388E-07
 -0.44673189E-07 -0.36989457E-07  0.23826361E-06 -0.11643346E-06 -0.93239832E-07
 -0.19640950E-08 -0.12400949E-06  0.82719196E-07  0.72789970E-07 -0.10385234E-06
  0.41710193E-06 -0.19166356E-06 -0.73480964E-07  0.46815979E-07 -0.14143231E-05
  0.11702272E-05  0.26429384E-06 -0.12552779E-06 -0.29209323E-06  0.32616789E-06
  0.29617930E-06  0.25419672E-06 -0.32519080E-05  0.11218687E-05  0.27417746E-05
  0.25300727E-06 -0.25732943E-06  0.40648031E-05 -0.73079910E-05 -0.18543578E-06
  0.33224201E-05  0.41850312E-05 -0.10203141E-04  0.51472979E-06 -0.19329579E-04
  0.25493756E-04 -0.52851879E-05 -0.20549776E-05 -0.49922837E-05  0.14840794E-04
 -0.92700566E-05  0.43314297E-05 -0.82458504E-04  0.79583586E-04  0.25725273E-05
  0.37173738E-05 -0.70220045E-04  0.49792102E-04  0.87978495E-05  0.73910285E-05
 -0.15138157E-03  0.14997531E-03  0.36314970E-05  0.91735220E-05 -0.74804066E-04
  0.45153803E-04  0.36894877E-04  0.61035332E-05 -0.77380082E-04  0.66889848E-04
  0.74816470E-05 -0.12014105E-04  0.83156366E-04 -0.93511332E-04  0.37333731E-04
  0.77208428E-05 -0.89422094E-04  0.57924785E-04  0.51487435E-04 -0.12959758E-04
  0.22340585E-03 -0.25719569E-03 -0.34440487E-04 -0.18220186E-04  0.34372044E-03
 -0.36106069E-03 -0.52392333E-04  0.10195448E-04  0.31542566E-03 -0.45479616E-03
  0.47628746E-05 -0.12728064E-04  0.19614779E-03 -0.21384463E-03 -0.28182167E-04
 -0.53559378E-05  0.39988479E-04 -0.62769783E-04  0.15412134E-04  0.75745118E-05
 -0.15424496E-03  0.12943843E-03  0.85823244E-04  0.57769630E-05  0.50292035E-04
 -0.16060552E-03  0.87751063E-04 -0.52840397E-05 -0.35942894E-03  0.40632161E-03
  0.12741398E-03 -0.64781683E-05 -0.32386625E-03  0.34744049E-03  0.13314992E-03
 -0.18698840E-05 -0.38649993E-03  0.41052992E-03  0.13681962E-03 -0.15368326E-05
 -0.31265590E-03  0.32414461E-03  0.11789614E-03 -0.17181961E-05 -0.22373317E-03
  0.22736891E-03  0.92575572E-04 -0.16656802E-14 -0.22182579E-13  0.27490793E-13
  0.79514628E-14  0.82023376E-13 -0.32109337E-12  0.11603825E-12  0.13916269E-12
  0.22395706E-12 -0.73031263E-12  0.38232290E-13  0.67298025E-12  0.23229468E-12
 -0.55191999E-11  0.43864981E-11  0.93616710E-12 -0.53451026E-12  0.56137531E-11
 -0.35131884E-11 -0.18835392E-11  0.23159542E-12 -0.19564200E-11  0.10150184E-11
  0.80669803E-12 -0.18546959E-13  0.82387316E-12 -0.56882656E-12 -0.34449524E-12
  0.17974412E-12 -0.12255411E-11  0.58531790E-12  0.50239178E-12  0.51037577E-12
 -0.37129921E-11  0.21220821E-11  0.11688088E-11  0.55809280E-12 -0.37775989E-11
  0.19161278E-11  0.14485832E-11  0.14362636E-11 -0.98237116E-11  0.51475844E-11
  0.34692510E-11  0.26326410E-11 -0.17943286E-10  0.92877942E-11  0.65710277E-11
  0.30274530E-11 -0.21697188E-10  0.11499130E-10  0.79467565E-11  0.57542263E-11
 -0.41409455E-10  0.21545162E-10  0.15926205E-10  0.94858511E-11 -0.69076423E-10
  0.36416143E-10  0.25986044E-10  0.13835249E-10 -0.98616864E-10  0.51413520E-10
  0.37358368E-10  0.11349519E-10 -0.75049349E-10  0.34438460E-10  0.33602320E-10
  0.28798639E-10 -0.19804854E-09  0.99795293E-10  0.77832195E-10  0.30774830E-10
 -0.19314665E-09  0.88825435E-10  0.81972413E-10  0.45071938E-10 -0.26988749E-09
  0.12295202E-09  0.11243087E-09  0.60326891E-10 -0.39875729E-09  0.19246770E-09
  0.16321920E-09  0.96449161E-10 -0.60590485E-09  0.30510605E-09  0.21923452E-09
  0.10579179E-10  0.74917648E-10 -0.45363151E-10 -0.82009881E-10 -0.13209756E-08
  0.80758566E-08 -0.38097036E-08 -0.31819254E-08 -0.28333629E-08  0.16405965E-07
 -0.72598940E-08 -0.71502255E-08  0.46754382E-09 -0.28121634E-08 -0.16581235E-08
  0.67977432E-08 -0.53182159E-08  0.70780264E-07 -0.61429116E-07 -0.65851502E-10
  0.47031763E-08 -0.36307969E-06  0.35600180E-06  0.21305939E-07 -0.88687812E-09
  0.25721550E-06 -0.28105076E-06  0.46299862E-07  0.22065389E-07  0.32687629E-06
 -0.49065802E-06  0.21721806E-06 -0.83055851E-07  0.67297319E-06 -0.48666463E-06
 -0.60424524E-07 -0.12995748E-06 -0.10725727E-05  0.10965444E-05  0.22364116E-06
 -0.26507599E-07 -0.17672484E-05  0.74575383E-06  0.16023032E-05 -0.17232618E-06
 -0.12642337E-05  0.91847891E-06  0.75549615E-06  0.38726913E-06 -0.32831480E-05
  0.57341103E-06  0.26678705E-05  0.71807572E-06 -0.87002706E-05  0.10677743E-05
  0.92306264E-05  0.30385001E-05 -0.65101261E-04  0.58633273E-04  0.39843604E-05
  0.40189536E-05 -0.32924797E-04  0.19581192E-04  0.18027836E-04  0.56464798E-05
 -0.82951023E-04  0.73331889E-04  0.19243646E-04  0.32092939E-05 -0.55708443E-06
 -0.21319342E-04  0.27990851E-04  0.91632228E-05 -0.74953000E-04  0.43993592E-04
  0.53978553E-04  0.81911696E-05  0.81683472E-06 -0.47039143E-04  0.40971031E-04
  0.28716916E-05  0.19229464E-03 -0.25818622E-03 -0.68947843E-05  0.75667823E-05
  0.31780902E-03 -0.43441783E-03 -0.19781622E-04  0.25850354E-05  0.23436833E-03
 -0.30422519E-03 -0.33035816E-05 -0.56555587E-06  0.26671477E-03 -0.31880299E-03
